SrNo,Team,Player,Age,P,H,W,App,Mins,G,A,Y,R,SPG,PS,AW,MOTM
1,BAR,Pique,32,D,194,85,35,3150,4,2,6,0,0.5,91.4,3.4,0
2,BAR,Stegen,27,GK,187,85,35,3150,0,0,0,0,0,83.2,0.1,0
3,BAR,Alba,30,D,170,68,36,2988,2,8,6,0,0.4,85.6,0.5,1
4,BAR,Suarez,32,FW,182,86,33,2830,21,6,5,0,3.4,75.3,0.7,5
5,BAR,Busquets,30,D,189,76,35,2720,0,1,10,0,0.2,89.7,1.5,0
6,BAR,Messi,32,FW,170,72,34,2710,36,13,3,0,5,81.3,0.2,17
7,BAR,Rakitic,31,M,184,78,34,2643,3,5,5,1,1.1,91.4,1.1,1
8,BAR,Coutinho,27,M,172,68,34,2023,5,2,2,0,2,87.9,0.2,0
9,BAR,Lenglet,24,D,186,81,23,1935,1,0,8,1,0.3,89.4,1.9,1
10,BAR,Semedo,25,D,177,67,26,1602,1,0,4,0,0.2,91.2,0.7,0
11,BAR,Arthur ,22,D,171,73,27,1441,0,1,2,0,0.2,93.5,0.1,0
12,RMA,Benzema,31,FW,185,81,36,2964,21,6,1,0,2.9,82.6,1.2,7
13,RMA,Varane,26,D,191,81,32,2757,2,0,0,1,0.6,89,2.9,0
14,RMA,Modric,33,M,172,66,34,2618,3,6,6,0,1.1,88.9,0.4,1
15,RMA,Ramos,33,D,184,82,28,2476,6,1,5,1,1.1,92.1,2.2,2
16,RMA,Courtois,27,GK,199,96,27,2430,0,0,2,0,0,72.5,0.3,1
17,RMA,Casemiro ,27,D,185,84,29,2316,3,0,5,1,1.4,88,3,4
18,RMA,Kroos,29,M,183,76,28,2227,0,4,2,0,1.1,93.2,0.8,2
19,RMA,Carvajal,27,D,173,73,24,2106,1,2,10,0,0.5,87.4,0.8,1
20,RMA,Marcelo ,31,D,174,80,23,1841,2,2,6,0,1.5,83.5,0.3,1
21,RMA,Asensio,23,M,182,76,30,1779,1,4,3,0,1.5,86.8,0.1,0
22,RMA,Vazquez,28,M,173,70,31,1502,1,3,4,1,0.8,84.1,0.2,1
23,VLD,Alcaraz,28,D,180,78,34,2978,3,2,13,0,1.5,83.6,1.5,2
24,VLD,Nacho,30,D,174,63,35,3150,1,3,10,0,0.5,71,0.9,2
25,VLD,Villa,24,M,172,63,26,1774,2,2,3,0,1.3,78,0.1,1
26,VLD,Calero,23,D,183,71,36,3130,1,0,7,0,0.3,83.6,1.9,1
27,VLD,Michel,30,M,182,68,35,2554,1,2,9,0,0.6,84.7,0.7,1
28,VLD,Olivas,30,D,184,76,35,3102,0,0,6,0,0.2,88.1,1.9,0
29,VLD,Masip,30,GK,180,76,35,3150,0,0,1,0,0,44.5,0.1,3
30,VLD,Keko,27,M,172,68,26,1545,2,1,3,0,0.8,71.9,0.4,0
31,VLD,Moyano,33,D,180,71,27,2108,0,0,3,0,0.2,74.1,1,1
32,VLD,Suarez,23,FW,167,60,12,520,2,0,0,0,0.8,80.4,0.3,0
